samples,BC1,BC10,BC11,BC12,BC14,BC15,BC16,BC17,BC18,BC19,BC20,BC21,BC23,BC24,BC25,BC26,BC27,BC28,BC3,BC30,BC4,BC5,BC6,BC7,BC8,BC9
5390,0.573450464,0.096061479,0,0.012932428,0.116686114,0,0.00961446,0.025023773,0,0.072641424,0.239029174,0.116102978,0,0.128971743,0.021017234,0.455193594,0.037370953,0,0,0.045910169,0,0.112842558,0.343456255,0.256889304,0.174373547,0.137388372
5392,0.652757443,0.082338411,0,0.051729712,0.216702784,0,0.00961446,0.040038036,0.008077544,0.145282848,0.410639863,0.100959112,0.005670863,0.152421151,0,0.564878798,0.074741907,0,0,0.091820338,0,0.155830199,0.379609544,0.332788417,0.245414622,0.131143446
5410,0.408735969,0.137230685,0.014419611,0.038797284,0.100016669,0,0,0.065061809,0.008077544,0.118042314,0.25128708,0.106007067,0,0.175870559,0.042034468,0.405835253,0.060727799,0,0,0.007651695,0,0.107469103,0.488069414,0.280242877,0.154998708,0.137388372
5411,0.439238653,0.150953753,0.014419611,0.045263498,0.133355559,0,0.038457841,0.085080827,0,0.172523381,0.257416033,0.085815245,0,0.128971743,0,0.515520456,0.042042323,0,0.004756243,0,0,0.19881784,0.343456255,0.391172349,0.109790752,0.15612315
5427,0.286725232,0.068615342,0,0.006466214,0.083347225,0,0.00961446,0.045042791,0,0.145282848,0.257416033,0.070671378,0,0.105522336,0,0.361961171,0.05605643,0,0.004756243,0,0,0.161203654,0.379609544,0.268566091,0.096874193,0.118653594
5428,0.298926306,0.123507616,0,0.03233107,0.158359727,0,0.00961446,0.035033282,0,0.118042314,0.208384408,0.080767289,0,0.128971743,0,0.290665789,0.032699584,0,0,0,0,0.091348737,0.21691974,0.198505371,0.13562387,0.099918816
5440,0.3477306,0.27446137,0,0.245716133,0,1.550998948,0.298048265,0,0,0.5357305,0.465800441,0.005047956,0,0.11724704,0,0.669079741,0,0.351111854,0.33293698,0.344326268,0,0.252552391,0.704989154,0.291919664,0.045207957,0.355960782
5442,0.122010737,0.068615342,0,0.06466214,0,0.814931651,0.192289203,0,0,0.317806229,0.208384408,0.010095911,0,0.082072928,0,0.30163431,0,0.142116703,0.242568371,0.122427118,0,0.102095648,0.469992769,0.157636618,0.019374839,0.206082558
5445,0.250122011,0.192122959,0.014419611,0.174587779,0,1.071240799,0.173060283,0,0,0.363207119,0.226771267,0,0,0.164145855,0,0.285181529,0,0.183915733,0.290130797,0.168337287,0,0.123589468,0.506146059,0.186828585,0.045207957,0.24979704
5462,0.2318204,0.164676822,0,0.226317491,0,1.439274448,0.230747044,0,0,0.399527831,0.281931846,0,0,0.082072928,0.021017234,0.510036196,0,0.292593212,0.342449465,0.206595761,0,0.134336378,0.795372379,0.227697338,0,0.349715856
5463,0.396534895,0.233292164,0,0.258648561,0,1.603575184,0.355735025,0.005004755,0,0.454008899,0.435155675,0.015143867,0,0.140696447,0.021017234,0.608752879,0.004671369,0.242434376,0.380499405,0.260157625,0,0.19881784,0.813449024,0.268566091,0.032291398,0.399675264
5464,0.201317716,0.17839989,0,0.200452635,0,1.163249211,0.201903663,0,0,0.308726051,0.288060799,0,0,0.105522336,0,0.400350993,0,0.158836315,0.294887039,0.145382202,0.007939028,0.112842558,0.632682574,0.216020551,0.032291398,0.28102167
5465,0.262323084,0.137230685,0,0.284513417,0,1.169821241,0.307662725,0,0,0.463089077,0.300318706,0,0,0.152421151,0,0.455193594,0,0.200635345,0.266349584,0.198944066,0,0.268672757,1.048445409,0.28608127,0.025833118,0.330981078
5467,0.176915569,0.082338411,0,0.116391853,0,0.59148265,0.057686761,0,0,0.199763915,0.104192204,0.005047956,0,0.082072928,0,0.142590765,0,0.133756897,0.128418549,0.114775423,0,0.064481462,0.361532899,0.093414292,0.012916559,0.162368076
5490,0.311127379,0.123507616,0,0.303912059,0,1.366982124,0.221132583,0,0,0.390447653,0.281931846,0,0,0.093797632,0,0.493583416,0,0.234074569,0.304399524,0.275461015,0,0.22031166,0.741142444,0.32111163,0.019374839,0.293511522
5492,0.311127379,0.096061479,0,0.245716133,0,1.051524711,0.163445823,0,0,0.326886407,0.196126502,0,0,0.140696447,0,0.32357135,0,0.150476509,0.290130797,0.198944066,0,0.161203654,0.578452639,0.163475012,0.045207957,0.349715856
5505,0.244021474,0.123507616,0,0.187520207,0,0.93980021,0.211518123,0,0.008077544,0.272405339,0.300318706,0,0,0.023449408,0,0.30711857,0,0.142116703,0.16646849,0.160685592,0,0.139709833,0.397686189,0.169313405,0.019374839,0.237307188
5508,0.170815032,0.041169205,0.014419611,0.161655351,0,0.598054679,0.134602442,0,0,0.281485517,0.165481736,0,0,0.046898816,0,0.257760228,0,0.083598061,0.133174792,0.053561864,0,0.102095648,0.28922632,0.110929472,0.00645828,0.206082558
5523,0.189116642,0.137230685,0.014419611,0.193986421,0,0.696635121,0.067301221,0,0,0.281485517,0.153223829,0.005047956,0,0.05862352,0,0.208401887,0,0.133756897,0.18549346,0.130078812,0.007939028,0.112842558,0.524222704,0.116767865,0.019374839,0.181102854
5524,0.280624695,0.150953753,0,0.265114775,0,1.1829653,0.211518123,0,0,0.408608009,0.300318706,0,0,0.140696447,0,0.361961171,0,0.284233406,0.266349584,0.191292371,0,0.171950564,0.723065799,0.157636618,0.038749677,0.387185412
5542,0.2318204,0.054892274,0,0.168121565,0,0.782071504,0.115373522,0,0,0.236084627,0.245158127,0,0,0.140696447,0,0.290665789,0,0.075238254,0.190249703,0.068865254,0,0.096722192,0.560375994,0.169313405,0.012916559,0.262286892
5567,0.305026842,0.137230685,0,0.278047203,0,1.41955836,0.326891645,0,0,0.463089077,0.441284629,0,0,0.128971743,0,0.603268619,0,0.31767263,0.35196195,0.298416099,0,0.241805481,0.813449024,0.280242877,0.019374839,0.424654968
5570,0.176915569,0.109784548,0,0.181053993,0,0.952944269,0.163445823,0,0,0.363207119,0.196126502,0,0,0.11724704,0,0.367445432,0,0.150476509,0.18549346,0.221899151,0,0.161203654,0.506146059,0.145959832,0.025833118,0.28102167
5571,0.134211811,0.068615342,0,0.109925639,0,0.617770768,0.105759062,0,0,0.208844093,0.122579063,0,0,0.035174112,0,0.213886147,0,0.066878448,0.085612366,0.076516949,0,0.085975282,0.361532899,0.116767865,0.012916559,0.118653594
5591,0.280624695,0.150953753,0.014419611,0.226317491,0,1.288117771,0.249975964,0,0,0.426768365,0.318705565,0,0,0.152421151,0,0.482614895,0,0.183915733,0.31391201,0.191292371,0,0.134336378,0.777295734,0.256889304,0.019374839,0.337226004
5592,0.384333821,0.315630575,0.028839221,0.226317491,0,1.281545741,0.317277185,0,0,0.426768365,0.343221378,0,0,0.11724704,0,0.531973237,0,0.175555927,0.318668252,0.23720254,0,0.18807093,0.632682574,0.268566091,0.045207957,0.299756448
5593,0.21351879,0.123507616,0,0.174587779,0,0.874079916,0.173060283,0,0.008077544,0.236084627,0.245158127,0,0,0.070348224,0,0.32905561,0,0.125397091,0.242568371,0.183640676,0,0.139709833,0.560375994,0.180990191,0.00645828,0.181102854
5594,0.311127379,0.27446137,0,0.303912059,0,1.629863302,0.326891645,0,0,0.317806229,0.306447659,0,0,0.187595263,0,0.471646375,0,0.35947166,0.337693222,0.283112709,0,0.22031166,0.795372379,0.297758057,0.038749677,0.49959408
5595,0.176915569,0.164676822,0,0.193986421,0,1.051524711,0.278819344,0,0,0.308726051,0.300318706,0,0,0.093797632,0,0.340024131,0,0.259153988,0.228299643,0.168337287,0,0.139709833,0.596529284,0.280242877,0.019374839,0.306001374
5619,0.21351879,0.054892274,0,0.148722923,0,0.860935857,0.211518123,0,0,0.227004449,0.171610689,0,0,0.05862352,0,0.246791708,0.004671369,0.234074569,0.233055886,0.175988982,0,0.193444385,0.578452639,0.169313405,0.019374839,0.268531818
5620,0.103709126,0.082338411,0.014419611,0.06466214,0,0.322029443,0.134602442,0,0,0.13620267,0.153223829,0,0,0.046898816,0,0.175496326,0,0.091957867,0.137931034,0.053561864,0,0.080601827,0.198843095,0.105091079,0.00645828,0.162368076
5623,0.170815032,0.082338411,0.014419611,0.168121565,0,0.762355415,0.115373522,0,0,0.245164805,0.147094876,0.005047956,0,0.082072928,0,0.191949106,0,0.133756897,0.180737218,0.099472033,0,0.091348737,0.433839479,0.140121439,0.025833118,0.193592706
5641,0.146412884,0,0,0.853540252,0,0,0,0.605575297,0,0,0.392253003,0,0.759895656,0,0.021017234,0,0,0.476508945,0,0,0.825658939,0.155830199,0,0.467071462,0,0.518328858
5642,0.054904832,0,0,0.420303912,0,0,0,0.240228217,0,0.009080178,0.196126502,0,0.294884881,0,0.021017234,0,0.004671369,0.175555927,0,0,0.301683074,0.037614186,0,0.198505371,0,0.212327484
5643,0.073206442,0,0,0.439702554,0,0,0,0.230218708,0,0,0.220642314,0,0.41964387,0,0,0,0,0.192275539,0,0,0.341378215,0.080601827,0,0.239374124,0,0.274776744
5667,0.146412884,0,0,1.293242806,0,0,0,0.865822531,0,0,0.545476833,0,0.731541341,0.011724704,0,0,0.018685477,0.451429527,0,0,1.055890759,0.306286943,0,0.67725362,0,0.487104228
5668,0.128111274,0,0,0.892337536,0,0,0,0.62058956,0,0,0.435155675,0,0.521719406,0,0,0,0,0.35947166,0,0,0.738329628,0.231058571,0,0.350303596,0,0.349715856
5669,0.079306979,0,0,0.43323634,0,0,0,0.335318553,0,0.027240534,0.232900221,0,0.323239197,0,0,0,0,0.158836315,0,0,0.452524611,0.085975282,0,0.309434844,0,0.174857928
5670,0.09760859,0,0,0.685418687,0,0,0,0.525499224,0,0,0.361608237,0,0.555744584,0,0,0,0,0.351111854,0.004756243,0,0.706573515,0.134336378,0,0.344465203,0.00645828,0.274776744
5696,0.103709126,0,0,0.504364694,0,0,0,0.25524248,0,0,0.196126502,0,0.323239197,0,0,0,0.004671369,0.200635345,0,0,0.484280724,0.096722192,0,0.28608127,0,0.143633298
5725,0.158613958,0,0,0.627222761,0,0,0,0.485461188,0,0.009080178,0.379995097,0,0.374276965,0,0.021017234,0,0.004671369,0.309312824,0,0,0.746268657,0.134336378,0,0.391172349,0,0.287266596
5726,0.042703758,0,0,0.491432266,0,0,0,0.21019969,0,0.009080178,0.288060799,0,0.334580923,0.011724704,0,0,0,0.242434376,0,0.007651695,0.523975865,0.102095648,0,0.262727697,0,0.18734778
5743,0.1159102,0,0,0.413837698,0,0,0,0.350332816,0,0,0.318705565,0,0.289214018,0,0.021017234,0,0.004671369,0.208995151,0,0,0.54779295,0.107469103,0,0.239374124,0,0.199837632
5744,0.134211811,0,0,1.241513094,0,0,0,0.815774986,0,0,0.588379505,0,0.873312918,0,0,0,0,0.434709915,0.004756243,0,1.111463957,0.279419667,0,0.67725362,0,0.455879598
5747,0.09760859,0,0,0.575493049,0,0,0,0.405385116,0,0.009080178,0.36773719,0,0.41964387,0,0,0,0,0.326032436,0,0.01530339,0.627183233,0.166577109,0,0.326950023,0,0.337226004
5771,0.1159102,0,0,0.484966052,0,0,0,0.245232971,0,0,0.294189752,0,0.243847114,0,0,0,0,0.192275539,0,0,0.41282947,0.182697474,0,0.256889304,0,0.231062262
5772,0.073206442,0,0,0.387972842,0,0,0,0.225213953,0,0,0.245158127,0,0.221163661,0,0,0,0,0.125397091,0.004756243,0,0.238170848,0.075228372,0,0.280242877,0,0.193592706
5790,0.176915569,0,0,0.840607824,0,0,0,0.52049447,0,0.009080178,0.349350331,0,0.538731995,0,0,0,0.009342738,0.334392242,0.004756243,0,0.666878374,0.139709833,0,0.397010743,0,0.324736152
5791,0.1159102,0,0,0.653087617,0,0,0,0.440418397,0,0,0.263544987,0,0.453669048,0,0,0,0,0.2758736,0.004756243,0.007651695,0.484280724,0.102095648,0,0.326950023,0,0.28102167
5808,0.067105905,0,0,0.413837698,0,0,0,0.345328062,0,0,0.245158127,0,0.272201429,0.011724704,0,0,0.004671369,0.217354957,0,0,0.444585583,0.112842558,0,0.216020551,0,0.231062262
5809,0.048804295,0,0,0.517297123,0,0,0,0.320304289,0,0,0.330963471,0,0.351593513,0,0,0,0,0.183915733,0,0,0.373134328,0.102095648,0,0.268566091,0,0.18734778
5810,0.073206442,0,0,0.607824119,0,0,0,0.480456434,0,0,0.484187301,0,0.413973007,0,0,0,0.004671369,0.342752048,0,0,0.666878374,0.22031166,0,0.449556282,0.00645828,0.274776744
5832,0.09760859,0,0,1.066925315,0,0,0,0.715679896,0,0.009080178,0.484187301,0,0.703187025,0,0,0,0,0.476508945,0.004756243,0,1.079707844,0.257925846,0,0.583839327,0,0.37469556
5833,0.146412884,0,0,1.629485936,0,0,0,0.950903358,0,0.027240534,0.753861241,0,0.981059317,0.011724704,0,0,0,0.668784484,0,0,1.333756748,0.349274584,0,0.811536665,0,0.636982452
5834,0.311127379,0,0,2.114451988,0,0,0,1.496421601,0,0.027240534,1.139985291,0,1.508449586,0.011724704,0,0,0.004671369,1.019896338,0.004756243,0,1.857732614,0.564212789,0,1.237739374,0,0.87428964
5836,0.158613958,0,0,1.500161655,0,0,0,0.765727441,0,0.009080178,0.668055896,0,0.788249972,0.011724704,0,0,0,0.501588363,0,0,1.238488409,0.236432026,0,0.741475946,0,0.555798414
5853,0.176915569,0.439138191,0.014419611,0.06466214,0.016669445,0.315457413,0.336506105,0,0,0.227004449,0.006128953,0.035335689,0,0.164145855,1.134930643,0,0.317653104,0,0,0,0,0,0,0.03503036,0.174373547,0
5855,0.164714495,0.672430355,0.057678443,0.090526996,0.008334722,0.34831756,0.269204884,0.005004755,0,0.399527831,0,0.0454316,0,0.175870559,1.345102984,0,0.39706638,0,0,0,0,0,0,0.005838393,0.290622578,0
5856,0.183016105,0.576368876,0.014419611,0.071128354,0.008334722,0.203732913,0.413421786,0,0,0.290565695,0,0.010095911,0,0.175870559,1.008827238,0,0.242911197,0,0,0,0,0,0,0.01751518,0.109790752,0
5876,0.054904832,0,0.331651045,0,0,0,0,0.005004755,0.185783522,0,0,0,0.294884881,0,0.546448087,0,0.051385061,0,0,0.191292371,0,0.005373455,0.07230658,0.262727697,0.180831826,0.34347093
5878,0.061005368,0,0.475847152,0,0,0,0,0,0.210016155,0,0,0,0.294884881,0,0.588482556,0,0.05605643,0,0.004756243,0.153033897,0,0,0.126536515,0.297758057,0.148540429,0.387185412
5935,0.250122011,0,1.73035328,0,0,0,0,0,0.848142165,0,0,0,1.156856073,0,2.29087852,0.01096852,0.312981735,0,0.004756243,0.910551687,0,0,0.867678959,1.488790285,0.852492896,1.323924312
5936,0.067105905,0,0.533525595,0,0,0,0,0.005004755,0.34733441,0,0,0,0.41964387,0,0.546448087,0,0.074741907,0,0,0.25250593,0,0.005373455,0.234996385,0.414525922,0.206664944,0.37469556
5961,0.134211811,0,0.735400144,0,0,0,0,0,0.42003231,0.009080178,0,0,0.74855393,0,1.050861707,0,0.135469706,0,0,0.451449996,0,0,0.488069414,0.899112564,0.594161715,0.855554862
5962,0.134211811,0,0.749819755,0,0,0,0,0,0.468497577,0.009080178,0,0,0.521719406,0,1.008827238,0,0.088756014,0,0,0.298416099,0,0,0.469992769,0.683092013,0.445621286,0.774370824
5991,0.195217179,0.397968986,0.331651045,0.071128354,0.400066678,0.111724501,0.278819344,0.215204444,0.452342488,0.236084627,0.183868595,0.474507824,0.266530566,0.316567007,0.273224044,0.268728748,0.448451441,0.183915733,0.480380499,0.329022879,0.103207367,0.284793122,0.18076645,0.075899113,0.439163007,0.199837632
5994,0.390434358,0.713599561,0.63446287,0.168121565,0.725120853,0.249737119,0.749927892,0.415394625,0.91276252,0.58113139,0.281931846,0.767289248,0.436656459,0.797279869,0.336275746,0.488099155,0.836175083,0.392910884,0.875148633,0.619787283,0.293744046,0.655561526,0.343456255,0.134283045,0.820201498,0.299756448
5995,0.256222548,0.288184438,0.360490267,0.058195926,0.500083347,0.085436383,0.519180848,0.250237726,0.573505654,0.363207119,0.159352783,0.454316002,0.283543155,0.597959902,0.147120639,0.186464846,0.527864717,0.208995151,0.494649227,0.413191522,0.119085424,0.381515314,0.14461316,0.070060719,0.445621286,0.212327484
6027,0.158613958,0.260738301,0.115356885,0.03233107,0.333388898,0.072292324,0.259590424,0.150142636,0.331179321,0.127122492,0.085805344,0.21706209,0.113417262,0.093797632,0.189155107,0.087748163,0.266268043,0.158836315,0.247324614,0.229550846,0.039695141,0.150456744,0.054229935,0.058383933,0.303539137,0.106163742
6028,0.201317716,0.27446137,0.21629416,0.03233107,0.241706951,0.078864353,0.269204884,0.125118863,0.436187399,0.172523381,0.079676391,0.277637557,0.130429851,0.105522336,0.126103405,0.098716683,0.22889709,0.167196121,0.261593341,0.283112709,0.087329311,0.231058571,0.054229935,0.093414292,0.167915267,0.131143446
6029,0.323328453,0.535199671,0.504686373,0.116391853,0.725120853,0.164300736,0.576867609,0.375356589,0.654281099,0.544810678,0.275802893,0.641090358,0.311897471,0.11724704,0.336275746,0.400350993,0.635306208,0.342752048,0.604042806,0.596832198,0.261987933,0.488984417,0.32537961,0.180990191,0.5360372,0.28102167
6055,0.579551,0.974337862,1.153568854,0.148722923,0.958493082,0.256309148,0.884530334,0.630599069,1.147011309,0.681013348,0.294189752,0.903584048,0.606782352,0.94970102,0.588482556,0.592300099,1.163170925,0.626985454,0.970273484,0.910551687,0.444585583,0.875873186,0.343456255,0.169313405,1.06561612,0.505839006
6056,0.305026842,0.590091945,0.504686373,0.077594568,0.641773629,0.111724501,0.374963946,0.330313798,0.678513732,0.335966585,0.165481736,0.403836446,0.209821935,0.492437566,0.189155107,0.279697269,0.62596347,0.334392242,0.623067776,0.474405081,0.222292791,0.317033853,0.14461316,0.105091079,0.452079566,0.21857241
6088,0.439238653,0.521476602,0.807498198,0.084060782,0.675112519,0.11829653,0.692241131,0.450427907,0.888529887,0.544810678,0.281931846,0.636042403,0.436656459,0.914526908,0.525430853,0.477130635,0.91091699,0.326032436,0.689655172,0.589180503,0.269926961,0.478237507,0.14461316,0.122606259,0.736243865,0.237307188
6090,0.2318204,0.494030465,0.374909877,0.077594568,0.400066678,0.098580442,0.471108547,0.270256744,0.573505654,0.263325161,0.208384408,0.474507824,0.272201429,0.750381053,0.273224044,0.30163431,0.523193348,0.284233406,0.585017836,0.374933048,0.198475707,0.370768404,0.162689805,0.058383933,0.387496771,0.237307188
6091,0.250122011,0.466584328,0.562364816,0.077594568,0.550091682,0.131440589,0.528795308,0.360342325,0.694668821,0.426768365,0.171610689,0.530035336,0.323239197,0.539336382,0.294241278,0.367445432,0.766104545,0.351111854,0.651605232,0.497360165,0.174658622,0.392262225,0.198843095,0.087575899,0.516662361,0.21857241
6118,0.201317716,0.411692054,0.273972603,0.045263498,0.266711119,0.124868559,0.336506105,0.21019969,0.484652666,0.245164805,0.128708017,0.35335689,0.153113304,0.281392895,0.168137873,0.197433366,0.434437334,0.234074569,0.423305589,0.336674573,0.111146396,0.274046212,0.14461316,0.099252686,0.368121932,0.131143446
6120,0.183016105,0.397968986,0.302811824,0.051729712,0.500083347,0.065720294,0.326891645,0.225213953,0.436187399,0.317806229,0.110321157,0.373548713,0.25518884,0.234494079,0.084068937,0.191949106,0.448451441,0.234074569,0.37098692,0.329022879,0.142902509,0.365394949,0.10845987,0.081737506,0.374580212,0.131143446
6124,0.09760859,0.233292164,0.187454939,0.03233107,0.208368061,0.138012618,0.278819344,0.215204444,0.34733441,0.172523381,0.140965923,0.267541646,0.181467619,0.316567007,0.147120639,0.120653724,0.350352688,0.133756897,0.285374554,0.191292371,0.04763417,0.252552391,0.07230658,0.029191966,0.258331181,0.149878224
6154,0.280624695,0.507753534,0.374909877,0.103459425,0.691781964,0.105152471,0.519180848,0.280266253,0.694668821,0.435848543,0.153223829,0.565371025,0.300555745,0.164145855,0.378310214,0.274213009,0.537207456,0.208995151,0.508917955,0.397888132,0.13496348,0.445996776,0.090383225,0.052545539,0.762076983,0.231062262
6156,0.274524158,0.562645808,0.475847152,0.06466214,0.458409735,0.11829653,0.480723007,0.395375607,0.613893376,0.399527831,0.165481736,0.418980313,0.300555745,0.105522336,0.294241278,0.30711857,0.616620732,0.292593212,0.447086801,0.405539827,0.198475707,0.435249866,0.07230658,0.128444652,0.464996125,0.199837632
6158,0.219619327,0.411692054,0.230713771,0.058195926,0.50841807,0.124868559,0.365349486,0.230218708,0.516962843,0.326886407,0.085805344,0.373548713,0.153113304,0.11724704,0.105086171,0.235823187,0.392395011,0.267513794,0.35196195,0.336674573,0.214353763,0.306286943,0.07230658,0.105091079,0.348747094,0.224817336
6185,0.2318204,0.35679978,0.43258832,0.06466214,0.450075013,0.111724501,0.605710989,0.31029478,0.662358643,0.354126941,0.140965923,0.43412418,0.25518884,0.093797632,0.231189575,0.213886147,0.639977577,0.284233406,0.475624257,0.512663555,0.23023182,0.424502955,0.18076645,0.075899113,0.548953759,0.181102854
6186,0.256222548,0.507753534,0.576784427,0.129324281,0.658443074,0.190588854,0.605710989,0.450427907,0.694668821,0.472169255,0.208384408,0.519939425,0.408302144,0.234494079,0.273224044,0.257760228,0.79413276,0.367831466,0.637336504,0.619787283,0.23023182,0.574959699,0.198843095,0.151798225,0.574786877,0.287266596
6189,0.219619327,0.562645808,0.533525595,0.116391853,0.50841807,0.085436383,0.528795308,0.300285271,0.589660743,0.326886407,0.159352783,0.504795558,0.294884881,0.070348224,0.315258512,0.30711857,0.714719484,0.259153988,0.447086801,0.466753386,0.206414735,0.462117141,0.162689805,0.169313405,0.458537846,0.293511522
6219,0.439238653,0.80966104,0.663302091,0.129324281,0.666777796,0.151156677,0.721084511,0.585556278,0.888529887,0.472169255,0.324834518,0.858152448,0.487694227,0.211044671,0.483396385,0.531973237,0.882888775,0.601906036,0.846611177,0.856989823,0.428707526,0.623320795,0.21691974,0.192666978,0.774993542,0.268531818
6220,0.225719863,0.45286126,0.418168709,0.058195926,0.166694449,0.046004206,0.528795308,0.285271007,0.137318255,0.236084627,0.220642314,0.429076224,0.391289554,0.011724704,0.189155107,0.131622244,0.429765964,0.284233406,0.385255648,0.497360165,0.18259765,0.177324019,0.126536515,0.075899113,0.12916559,0.043714482
6242,3.257686676,0.850830246,0.014419611,0.245716133,1.133522254,0,0.115373522,0.46544217,0.008077544,1.053300645,2.102230939,0.848056537,0.005670863,1.149020987,0.021017234,3.871887682,0.434437334,0.008359806,0.042806183,0,0.007939028,1.123052123,3.181489516,2.574731434,1.246447946,1.161556236
6245,0.915080527,0.247015233,0.014419611,0.077594568,0.258376396,0,0.048072301,0.120114108,0,0.372287297,0.545476833,0.166582534,0,0.398639934,0,1.140726116,0.144812445,0.008359806,0,0,0,0.403009135,0.795372379,0.712283979,0.387496771,0.287266596
6246,0.3477306,0.109784548,0,0.019398642,0.116686114,0,0,0.050047545,0,0.163443203,0.245158127,0.126198889,0,0.128971743,0,0.482614895,0.032699584,0,0,0,0,0.102095648,0.32537961,0.216020551,0.193748385,0.162368076
6293,0.469741337,0.123507616,0,0.025864856,0.091681947,0,0.01922892,0.045042791,0,0.13620267,0.26967394,0.065623423,0,0.164145855,0.021017234,0.411319513,0.037370953,0,0,0.099472033,0,0.134336378,0.307302965,0.175151798,0.200206665,0.09367389
6337,0.414836506,0.068615342,0,0.012932428,0.125020837,0,0.00961446,0.045042791,0.008077544,0.108962136,0.214513361,0.085815245,0,0.128971743,0.021017234,0.356476911,0.05605643,0,0.004756243,0.061213559,0,0.134336378,0.32537961,0.239374124,0.083957634,0.106163742
6340,0.378233285,0.109784548,0,0.006466214,0.083347225,0,0,0.050047545,0,0.081721602,0.189997548,0.080767289,0,0.128971743,0.021017234,0.372929692,0.05605643,0,0,0.030606779,0,0.096722192,0.25307303,0.239374124,0.13562387,0.087428964
6354,0.469741337,0.205846027,0,0.025864856,0.108351392,0,0,0.035033282,0,0.227004449,0.220642314,0.080767289,0,0.175870559,0,0.466162115,0.042042323,0,0,0.01530339,0,0.150456744,0.271149675,0.391172349,0.200206665,0.137388372
6356,0.262323084,0.096061479,0,0.012932428,0.100016669,0,0.01922892,0.025023773,0,0.118042314,0.189997548,0.055527511,0,0.105522336,0,0.31260283,0.032699584,0,0,0,0,0.102095648,0.18076645,0.233535731,0.116249031,0.09367389
6358,0.524646169,0.123507616,0.014419611,0.038797284,0.125020837,0,0.02884338,0.0550523,0,0.154363026,0.220642314,0.106007067,0,0.164145855,0,0.564878798,0.065399168,0,0.004756243,0.01530339,0,0.166577109,0.578452639,0.391172349,0.187290106,0.143633298
6378,0.146412884,0.137230685,0,0.116391853,0,0.558622503,0.115373522,0,0,0.245164805,0.159352783,0,0,0.046898816,0,0.186464846,0,0.108677479,0.080856124,0.099472033,0,0.075228372,0.379609544,0.058383933,0,0.137388372
6379,0.1159102,0.068615342,0.014419611,0.116391853,0,0.420609884,0.086530141,0,0,0.245164805,0.147094876,0.005047956,0,0.070348224,0,0.230338927,0,0.050158836,0.142687277,0.076516949,0,0.064481462,0.361532899,0.140121439,0.012916559,0.149878224
