samples,P1,P11,P12,P14,P15,P16,P18,P2,P22,P24,P26,P27,P29,P3,P30,P4,P5,P6,P9,
1439,0,0.315488514,0.400457666,0,0,0,0,0.454370427,0.331632653,0,0.232323232,0,0.298221323,0,0.636821595,0.751265719,0,0.261957073,0.161967606,
3561,0,0,0,0,0,0.157434402,0.761384858,0.038505968,0,0.794256912,0,0,0,1.21140742,0,0.457292177,0.058445354,0,0.485902819,
5842,0,0,0.028604119,0.4743708,0.601353044,0.781341108,0.193937653,0.077011937,0.306122449,0,0.262626263,0.013618412,0.181062946,0.302851855,0,0,0.613676213,0.278857529,0.197960408,
2039,0,0,0.085812357,0.33601265,0.501127537,0.734693878,0.237034909,0.069310743,0.178571429,0,0.373737374,0,0.117158377,0.193488685,0,0,0.584453536,0.194355248,0.113977205,
3139,0,0,0,0,0,0.087463557,0.73983623,0.084713131,0,0.916450283,0,0,0,1.245057626,0,0.498121836,0.029222677,0,0.353929214,
4544,0,0,0.171624714,0.395309,0.275620145,1.020408163,0.294497917,0.100115518,0.331632653,0,0.434343434,0,0.2769198,0.361739716,0,0.008165932,0.789012274,0.076052053,0.233953209,
4206,0.152497141,0.285911466,0.200228833,0.33601265,0.325732899,0,0.244217785,0.423565653,0.408163265,0.511684741,0,0.857959962,0.127809138,0.050475309,0.285143998,0.204148293,0,0.295757985,0.083983203,
3498,0,0.009859016,0,0,0,0.16909621,0.531532826,0.061609549,0,0.626241026,0,0,0,0.782367292,0,0.547117426,0,0,0.353929214,
3329,0,0,0,0,0,0,0,1.90219484,0,0,0,0,0,0,0,0,0,0.016900456,0,
5377,0,0.009859016,0,0,0.008352126,0.104956268,0.56026433,0.092414324,0,0.855353597,0,0,0,1.10204425,0,0.669606402,0.029222677,0,0.347930414,
4263,0.393950947,0.246475402,0.143020595,0.408485967,0.26726802,0.017492711,0.165206149,0.231035811,0.280612245,0.404765541,0.141414141,0.680920605,0.2769198,0.143013376,0.152076799,0.122488976,0.029222677,0.270407301,0.083983203,
5104,0,0.305629498,0.28604119,0,0,0,0.007182876,0.616095495,0.280612245,0,0.272727273,0,0.511236553,0,0.703355194,1.03707333,0,0.346459354,0.215956809,
4673,0,0,0.057208238,0.395309,0.509479663,0.711370262,0.244217785,0.038505968,0.204081633,0,0.303030303,0,0.1384599,0.2776142,0,0.016331863,0.64289889,0.295757985,0.167966407,
6192,0.190621426,0.364783595,0.171624714,0.37554355,0.359141401,0,0.272949289,0.446669234,0.535714286,0.366580113,0,0.84434155,0.149110661,0.033650206,0.218610398,0.18781643,0.029222677,0.270407301,0.089982004,
3671,0,0.27605245,0.514874142,0,0,0.011661808,0,0.639199076,0.204081633,0,0.343434343,0,0.426030461,0.008412552,0.760383994,1.069737057,0.029222677,0.346459354,0.191961608,
654,0,0.019718032,0.028604119,0.250362367,0.451014783,0.693877551,0.193937653,0.053908356,0.229591837,0,0.363636364,0,0.149110661,0.252376546,0,0,0.584453536,0.13520365,0.113977205,
6076,0,0,0,0,0,0.157434402,0.804482115,0.053908356,0,0.817168169,0,0,0,0.908555565,0,0.498121836,0.029222677,0,0.413917217,
5640,0.241453806,0.216898354,0.314645309,0.342601133,0.392549904,0.005830904,0.280132165,0.369657297,0.306122449,0.427676799,0,0.612828544,0.149110661,0.042062758,0.427715997,0.228646089,0,0.32110867,0.095980804,
3053,0,0,0.085812357,0.401897483,0.309028648,0.7696793,0.158023273,0.061609549,0.280612245,0,0.282828283,0,0.255618277,0.361739716,0,0,0.701344243,0.109852966,0.191961608,
1999,0.317702376,0.197180321,0.143020595,0.283304783,0.20880314,0.011661808,0.158023273,0.246438198,0.255102041,0.297846342,0.090909091,0.531118072,0.362125892,0.100950618,0.237619998,0.212314225,0,0.211255704,0.065986803,
5037,0,0,0,0.006588483,0,0.209912536,0.797299239,0.077011937,0,0.77898274,0,0,0,1.026331286,0,0.481789972,0,0,0.293941212,
2968,0,0.009859016,0,0,0.008352126,1.026239067,0,0.631497882,0,0,0,0,0,0,0,0,0,0,0,
6123,0.177913331,0.423937691,0.314645309,0.441428383,0.233859517,0,0.344778049,0.385059684,0.178571429,0.328394685,0.01010101,0.789867901,0.127809138,0.033650206,0.294648798,0.204148293,0.029222677,0.346459354,0.041991602,
3942,0,0,0,0,0,1.556851312,0,0.592991914,0,0,0,0,0,0,0,0,0,0,0,
3050,0,0.009859016,0.085812357,0.388720517,0.250563768,0.740524781,0.215486281,0.069310743,0.229591837,0.007637086,0.393939394,0,0.106507615,0.252376546,0,0,0.438340152,0.126753422,0.203959208,
753,1.270809506,0.019718032,0,0.606140466,0.334085025,0.017492711,0.050280132,0.107816712,0,0.015274171,0.606060606,0,0.660347215,0.647766468,0,0,0,0.025350684,0.0059988,
4427,0.012708095,0.009859016,0,0,0,0.081632653,0.689556098,0.069310743,0,0.855353597,0,0,0,0.984268529,0,0.37563286,0,0,0.347930414,
5779,0,0,0.028604119,0.362366583,0.534536039,0.60058309,0.229852033,0.030804775,0.204081633,0,0.333333333,0,0.1384599,0.319676958,0,0,0.672121566,0.211255704,0.173965207,
3766,0,0.019718032,0.114416476,0.329424167,0.325732899,0.833819242,0.244217785,0.115517905,0.331632653,0,0.393939394,0,0.266269038,0.2776142,0,0,0.555230859,0.169004563,0.263947211,
5577,1.359766171,0.009859016,0,0.625905916,0.258915894,0,0.007182876,0.130920293,0,0,0.676767677,0.013618412,0.639045692,0.681416674,0.0095048,0.008165932,0,0.008450228,0,
3560,0,0,0,0,0,0.174927114,0.689556098,0.069310743,0,0.847716511,0,0,0,1.009506183,0,0.465458109,0,0,0.299940012,
5536,0.775193798,0,0,0.487547767,0.183746764,0,0,0.100115518,0,0,0.505050505,0,0.457982746,0.32808951,0,0,0,0,0,
3613,0,0.364783595,0.257437071,0.006588483,0,0,0,0.616095495,0.204081633,0,0.323232323,0,0.48993503,0,0.836422393,0.841090968,0,0.245056617,0.191961608,
5127,0,0.404219659,0.514874142,0.006588483,0,0,0,0.423565653,0.229591837,0,0.212121212,0,0.543188838,0.033650206,0.636821595,0.979911808,0,0.312658442,0.23995201,
5395,0.127080951,2.001380262,0,0.013176967,0.434310532,0,0,0,0.714285714,0.206201314,0.03030303,0,0,0.210313788,0.0095048,0,0,0.430961636,0.0059988,
4974,0,0,0,0,0,0.116618076,0.73983623,0.053908356,0,0.580418512,0,0,0,1.144107008,0,0.538951494,0,0,0.311937612,
6158,0.177913331,0.305629498,0.429061785,0.441428383,0.334085025,0.011661808,0.294497917,0.361956103,0.306122449,0.420039713,0,0.558354896,0.191713708,0.025237655,0.218610398,0.179650498,0,0.219705932,0.059988002,
5994,0,0.463373755,0.314645309,0,0,0,0.007182876,0.600693107,0.280612245,0,0.292929293,0,0.457982746,0.025237655,0.883946393,0.751265719,0.029222677,0.261957073,0.161967606,
5641,0.203329521,0.345065562,0.257437071,0.382132033,0.258915894,0,0.215486281,0.331151328,0.306122449,0.343668856,0,0.776249489,0.106507615,0.042062758,0.228115198,0.212314225,0,0.278857529,0.101979604,
6157,0.127080951,0.335206546,0.28604119,0.487547767,0.192098889,0,0.323229421,0.254139392,0.178571429,0.397128456,0,0.817104726,0.127809138,0.058887861,0.256629598,0.179650498,0.029222677,0.202805476,0.083983203,
2739,2.23662473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.681595403,0,
5246,0.10166476,0.384501627,0.314645309,0.29648175,0.233859517,0.005830904,0.344778049,0.231035811,0.408163265,0.328394685,0,0.708157429,0.191713708,0.075712964,0.266134398,0.138820839,0.029222677,0.261957073,0.089982004,
4182,0,0.285911466,0.371853547,0,0,0,0,0.562187139,0.306122449,0,0.222222222,0,0.4153797,0.008412552,0.608307195,0.996243671,0,0.194355248,0.137972406,
3265,1.13102046,0.009859016,0,0.619317433,0.183746764,0,0.007182876,0.223334617,0,0.007637086,0.707070707,0,0.596442646,0.681416674,0.0285144,0,0.08766803,0.008450228,0.0059988,
1233,1.296225696,0,0,0.579786533,0.250563768,0.005830904,0.007182876,0.130920293,0,0,0.707070707,0,0.564490361,0.538403298,0.0380192,0,0,0,0,
4374,0.063540475,0.295770482,0.057208238,0.401897483,0.250563768,0,0.251400661,0.308047747,0.459183673,0.404765541,0,0.926052022,0.213015231,0.016825103,0.247124798,0.179650498,0,0.211255704,0.029994001,
5563,0.177913331,0.354924579,0.28604119,0.342601133,0.217155266,0,0.251400661,0.246438198,0.484693878,0.458225141,0,0.571973308,0.1384599,0.058887861,0.247124798,0.163318635,0.029222677,0.261957073,0.077984403,
3315,0.114372856,1.616878636,0,0.006588483,0.309028648,0.005830904,0,0,0.433673469,0.160378799,0.080808081,0,0,0.227138891,0,0,0.029222677,0.684468481,0,
4542,0,0,0.114416476,0.382132033,0.300676522,0.833819242,0.244217785,0.107816712,0.280612245,0,0.313131313,0,0.191713708,0.252376546,0,0,0.496785506,0.076052053,0.215956809,
5961,0,0.32534753,0.314645309,0,0,0,0,0.546784752,0.229591837,0,0.313131313,0,0.447331984,0,0.826917593,0.718601992,0.029222677,0.312658442,0.197960408,
561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.153569286,
4858,0,0,0.057208238,0,0,0,0,0,0,0.007637086,0,0,2.886356374,0,0,0,0,1.352036505,0.047990402,
5249,0.10166476,0.27605245,0.257437071,0.3557781,0.200451015,0.011661808,0.193937653,0.462071621,0.306122449,0.33603177,0.01010101,0.571973308,0.127809138,0.025237655,0.237619998,0.163318635,0.029222677,0.245056617,0.053989202,
4653,0,0,0,0.250362367,0.442662658,0.594752187,0.201120529,0.046207162,0.357142857,0,0.181818182,0,0.085206092,0.185076134,0.0095048,0,0.379894798,0.160554335,0.131973605,
697,2.567035201,0,0,0,0,0,0,0,0,0,0.858585859,0,0,0,0,0,0,0,0,
2065,0,0.04929508,0,0,0.34243715,0.005830904,0.014365752,0.007701194,0.076530612,0.099282114,0.171717172,0.204276181,0.575141123,0.016825103,0,0,0,0.329558898,0.113977205,
4706,0,0,0.057208238,0.349189617,0.141986135,0.72303207,0.222669157,0.154023874,0.229591837,0,0.303030303,0,0.202364469,0.2776142,0,0,0.64289889,0.143653879,0.221955609,
5911,0.012708095,0,0,0,0.008352126,0.151603499,0.574630082,0.038505968,0,0.542233084,0,0,0,0.984268529,0,0.457292177,0,0,0.299940012,
5674,0.165205236,0.315488514,0.228832952,0.342601133,0.258915894,0.011661808,0.251400661,0.254139392,0.331632653,0.38949137,0,0.58559172,0.149110661,0.067300412,0.237619998,0.130654908,0,0.211255704,0.059988002,
5670,0.165205236,0.295770482,0.28604119,0.3557781,0.233859517,0,0.215486281,0.277242973,0.306122449,0.397128456,0,0.626446956,0.085206092,0.033650206,0.218610398,0.122488976,0,0.253506845,0.107978404,
5742,0,0.009859016,0.028604119,0.1976545,0.258915894,0.921282799,0.193937653,0.038505968,0.331632653,0,0.373737374,0,0.191713708,0.2776142,0,0.008165932,0.467562829,0.101402738,0.191961608,
4886,0,0.207039337,0.457665904,0,0,0,0.021548628,0.531382364,0.280612245,0,0.222222222,0,0.521887315,0,0.579792795,0.653274539,0,0.363359811,0.167966407,
2088,4.092006608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4560,0,0,11.72768879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5312,0,0.009859016,0.028604119,0.303070233,0.526183914,0.606413994,0.150840396,0.046207162,0.433673469,0,0.252525253,0,0.1384599,0.252376546,0,0.008165932,0.526008182,0.22815616,0.155968806,
4759,0,0,0,0.289893267,0.459366909,0.67638484,0.179571901,0.030804775,0.204081633,0,0.191919192,0,0.1384599,0.260789097,0,0,0.321449445,0.101402738,0.125974805,
3303,2.18579235,0,0.028604119,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029222677,1.622443806,0,
5927,0,0.246475402,0.514874142,0,0,0,0,0.58529072,0.204081633,0,0.303030303,0,0.308872084,0,0.712859994,0.80026131,0,0.245056617,0.125974805,
5861,0,0,0.085812357,0.441428383,0.217155266,0.798833819,0.287315041,0.030804775,0.280612245,0,0.242424242,0,0.127809138,0.227138891,0,0,0.555230859,0.118303194,0.167966407,
1442,0,0.256334418,0.200228833,0,0,0.005830904,0,0.515979977,0.12755102,0,0.232323232,0,0.362125892,0,0.646326395,0.922750286,0,0.312658442,0.119976005,
5167,1.13102046,0,0,0.57319805,0.183746764,0,0,0.154023874,0.051020408,0,0.414141414,0,0.436681223,0.504753092,0.0285144,0,0.789012274,0.025350684,0.0059988,
1797,0,0,0,0,0,1.632653061,0,0.685406238,0,0,0,0,0,0,0,0,0,0,0,
2536,0,0,0,0,0,0,0.56026433,0,0,0,0,0,0,0.016825103,0,0.008165932,0,0,1.115776845,
5975,0.012708095,0.354924579,0.314645309,0,0,0,0.007182876,0.431266846,0.229591837,0,0.313131313,0,0.4153797,0,0.617811995,0.677772334,0,0.270407301,0.083983203,
5311,0,0,0.028604119,0.243773883,0.484423286,0.60058309,0.208303405,0.030804775,0.229591837,0.007637086,0.353535354,0,0.085206092,0.269201649,0,0.008165932,0.350672122,0.194355248,0.227954409,
6173,0.139789046,0.216898354,0.343249428,0.289893267,0.292324397,0,0.165206149,0.277242973,0.357142857,0.274935085,0,0.599210132,0.106507615,0.016825103,0.304153598,0.122488976,0,0.363359811,0.071985603,
5245,0.927690939,0,0,0.487547767,0.125281884,0.017492711,0.064645884,0.100115518,0,0,0.424242424,0.013618412,0.394078177,0.487927989,0.0095048,0,1.198129749,0,0,
4796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.00959808,
4372,0.139789046,0.266193434,0.343249428,0.2767163,0.192098889,0,0.215486281,0.269541779,0.280612245,0.397128456,0,0.503881247,0.159761423,0.050475309,0.228115198,0.106157113,0.029222677,0.253506845,0.029994001,
3632,0,0.315488514,0.429061785,0,0,0.005830904,0,0.377358491,0.076530612,0,0.212121212,0,0.266269038,0,0.541773596,0.702270129,0,0.202805476,0.185962807,
3316,0.114372856,1.399980282,0,0,0.375845653,0,0,0,0.331632653,0.152741714,0.060606061,0.040855236,0,0.2776142,0.0095048,0.008165932,0,0.439411864,0,
645,0,0,0,0.2371854,0.384197778,0.629737609,0.179571901,0.053908356,0.076530612,0,0.222222222,0,0.063904569,0.260789097,0,0,0.409117475,0.185905019,0.113977205,
4337,0.165205236,0.246475402,0.343249428,0.1185927,0.225507392,0,0.100560264,0.169426261,0.229591837,0.305483428,0,0.558354896,0.149110661,0.092538067,0.228115198,0.23681202,0,0.388710495,0.119976005,
6025,0.088956665,0.394360643,0.228832952,0.2767163,0.141986135,0,0.193937653,0.223334617,0.382653061,0.435313884,0,0.65368378,0.095856854,0.058887861,0.161581599,0.220480157,0.029222677,0.202805476,0.059988002,
3362,0.114372856,1.695750764,0,0,0.350789276,0,0,0,0.459183673,0.236749656,0.03030303,0.040855236,0.010650762,0.302851855,0,0,0,0.583065743,0,
3156,0,0.256334418,0.514874142,0,0,0.005830904,0,0.423565653,0.382653061,0,0.252525253,0,0.234316754,0,0.617811995,0.734933856,0,0.245056617,0.161967606,
3055,0,0.009859016,0.085812357,0.303070233,0.13363401,0.705539359,0.179571901,0.061609549,0.204081633,0,0.303030303,0.013618412,0.170412184,0.21872634,0,0,0.64289889,0.050701369,0.137972406,
5495,0.851442369,0,0,0.368955067,0.158690387,0.005830904,0,0.100115518,0,0,0.404040404,0.013618412,0.340824369,0.302851855,0.0095048,0,0,0.016900456,0.0059988,
5355,0.012708095,0,0.085812357,0.368955067,0.150338261,0.728862974,0.150840396,0.030804775,0.280612245,0,0.303030303,0,0.085206092,0.252376546,0,0.008165932,0.584453536,0.126753422,0.227954409,
1744,0.012708095,0,0.028604119,0,0.576296668,0,0.086194512,0.030804775,0.102040816,0.122193371,0.212121212,0.245131418,1.075726914,0,0,0,0,0.261957073,0.191961608,
1119,0,0,1.773455378,0,0,0,0,0,0,0,0,0,0,0,0.0190096,0,0,0,0.635872825,
751,1.169144745,0,0.028604119,0.487547767,0.141986135,0.011661808,0.064645884,0.092414324,0,0.015274171,0.484848485,0,0.447331984,0.471102886,0,0.008165932,0,0,0,
565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.865626875,
702,3.278688525,0,0,0,0,0,0.007182876,0,0,0,1,0,0,0,0,0,0,0,0,
5912,0.012708095,0,0,0,0,0.081632653,0.495618446,0.046207162,0,0.534595998,0,0,0,0.622528813,0,0.342969133,0,0,0.311937612,
4471,0.063540475,1.538006507,0,0.013176967,0.292324397,0.005830904,0,0.007701194,0.739795918,0.175652971,0.050505051,0.027236824,0,0.344914613,0.0095048,0,0,0.473212777,0.0059988,
4239,0.826026179,0.019718032,0,0.289893267,0.100225507,0.011661808,0,0.092414324,0,0,0.343434343,0,0.4153797,0.395389922,0.0190096,0,0,0,0,
4941,0,0,0,0.006588483,0,0.087463557,0.517167074,0.061609549,0,0.580418512,0,0,0,0.816017498,0,0.326637269,0.029222677,0,0.25794841,
5250,0.584572373,0,0,0.368955067,0.125281884,0.017492711,0.03591438,0.061609549,0,0,0.464646465,0,0.436681223,0.269201649,0,0,2.863822326,0.008450228,0.0119976,
5797,0,0,0.028604119,0.270127817,0.34243715,0.629737609,0.122108892,0.038505968,0.255102041,0,0.222222222,0,0.031952285,0.134600824,0,0,0.467562829,0.211255704,0.119976005,
5774,0,0,0.028604119,0.230596917,0.40090203,0.472303207,0.208303405,0.077011937,0.255102041,0,0.272727273,0,0.095856854,0.176663582,0,0,0.321449445,0.143653879,0.143971206,
5039,0,0,0,0,0,0.069970845,0.574630082,0.030804775,0,0.450588056,0.01010101,0,0,0.757129637,0,0.342969133,0,0,0.305938812,
3176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.733653269,
4631,0,0,0,0,0,1.387755102,0,0.631497882,0,0,0,0,0,0,0,0,0,0,0,
4473,0.07624857,1.538006507,0,0.013176967,0.309028648,0.011661808,0.007182876,0,0.765306122,0.129830457,0.060606061,0,0,0.210313788,0.0095048,0,0,0.540814602,0.0059988,
5150,1.143728555,0.019718032,0,0.421662933,0.167042512,0.005830904,0,0.123219099,0,0,0.393939394,0,0.468633507,0.403802473,0,0,0.496785506,0.033800913,0.0059988,
3717,0,0,0,0.006588483,0,0,0,0,0.153061224,0,0.01010101,0,0,0,3.241136774,0,0,0,0,
427,0,0,0,0.283304783,0.367493527,0.43148688,0.229852033,0.046207162,0.280612245,0,0.222222222,0,0.085206092,0.227138891,0,0,0.350672122,0.118303194,0.101979604,
5580,0.864150464,0,0,0.53366715,0.175394638,0.011661808,0,0.123219099,0,0,0.454545455,0,0.457982746,0.395389922,0,0,0,0.008450228,0,
4524,0,0,0,0,0,1.457725948,0,0.7316134,0,0,0,0,0,0,0,0,0,0,0.0059988,
6094,0.152497141,0.256334418,0.143020595,0.230596917,0.175394638,0.005830904,0.193937653,0.161725067,0.306122449,0.244386742,0,0.51749966,0.159761423,0.067300412,0.247124798,0.138820839,0,0.194355248,0.083983203,
4885,0,0.27605245,0.343249428,0,0,0.005830904,0,0.454370427,0.280612245,0,0.181818182,0.013618412,0.372776654,0,0.541773596,0.530785563,0,0.219705932,0.167966407,
2118,0,0.187321305,0.257437071,0,0,0,0,0.377358491,0.255102041,0,0.131313131,0,0.298221323,0.008412552,0.532268796,0.61244488,0,0.169004563,0.113977205,
4908,0.012708095,0,0,0,0,0.087463557,0.474069818,0.023103581,0,0.450588056,0,0,0,0.49634054,0,0.66144047,0,0,0.275944811,
4494,0.127080951,1.38026225,0,0,0.300676522,0,0,0,0.408163265,0.183290057,0.070707071,0.027236824,0,0.269201649,0,0,0.029222677,0.557715058,0,
423,0,0,0.057208238,0.224008433,0.359141401,0.478134111,0.150840396,0.061609549,0.178571429,0,0.161616162,0,0.127809138,0.185076134,0,0,0.584453536,0.084502282,0.113977205,
4472,0.05083238,1.261954057,0,0,0.292324397,0,0,0,0.433673469,0.160378799,0.060606061,0.054473648,0,0.227138891,0,0.008165932,0.029222677,0.532364374,0,
1792,1.677468547,0,0,0,0,0,0,0,0,0,0.404040404,0,0,0,0,0,0,0,0,
5338,0,0,0.028604119,0.362366583,0.192098889,0.594752187,0.136474644,0.053908356,0.12755102,0,0.171717172,0,0.181062946,0.243963994,0,0,0.438340152,0.101402738,0.125974805,
5576,0.953107129,0,0,0.395309,0.175394638,0.005830904,0,0.130920293,0,0,0.404040404,0,0.426030461,0.60570371,0,0,0,0,0,
3819,0.10166476,0.167603273,0.314645309,0.283304783,0.158690387,0,0.14365752,0.207932229,0.357142857,0.33603177,0,0.381315539,0.095856854,0.025237655,0.180591199,0.122488976,0.029222677,0.22815616,0.065986803,
6055,0,0.009859016,0,0,0,0.087463557,0.409423933,0.046207162,0,0.44295097,0,0,0,0.60570371,0,0.269475747,0,0,0.269946011,
4920,0,0.009859016,0,0,0,0.040816327,0.567447206,0.046207162,0,0.435313884,0,0,0,0.698241777,0,0.351135065,0.029222677,0,0.287942412,
5698,0.088956665,0.167603273,0.257437071,0.17788905,0.13363401,0.005830904,0.201120529,0.177127455,0.331632653,0.343668856,0,0.503881247,0.074555331,0.050475309,0.133067199,0.122488976,0,0.194355248,0.059988002,
5462,0.953107129,0.009859016,0,0.382132033,0.183746764,0.005830904,0,0.154023874,0,0,0.464646465,0,0.4153797,0.344914613,0,0,0,0.016900456,0.0059988,
2132,0,0.167603273,0.400457666,0,0,0.005830904,0,0.400462072,0.178571429,0,0.161616162,0,0.266269038,0.008412552,0.437220797,0.604278948,0,0.169004563,0.089982004,
6142,0.127080951,0.256334418,0.171624714,0.191066017,0.116929759,0,0.208303405,0.231035811,0.306122449,0.244386742,0,0.544736484,0.117158377,0.016825103,0.237619998,0.138820839,0,0.211255704,0.065986803,
6009,0.05083238,0.236616386,0.228832952,0.17788905,0.175394638,0.005830904,0.186754777,0.300346554,0.280612245,0.313120513,0,0.422170775,0.127809138,0.016825103,0.085543199,0.171484566,0,0.202805476,0.077984403,
5376,0.012708095,0,0,0,0,0.099125364,0.438155437,0.077011937,0,0.435313884,0,0,0,0.588878607,0,0.400130655,0,0,0.221955609,
4495,0.05083238,1.360544218,0,0,0.283972271,0,0.007182876,0,0.433673469,0.122193371,0.050505051,0,0,0.252376546,0,0,0,0.490113233,0,
3444,0.012708095,0.266193434,0.457665904,0,0,0,0,0.361956103,0.178571429,0,0.111111111,0,0.234316754,0,0.541773596,0.579781153,0,0.177454791,0.107978404,
5960,0,0.177462289,0.257437071,0,0,0,0,0.408163265,0.204081633,0,0.161616162,0,0.372776654,0,0.541773596,0.620610812,0,0.236606388,0.089982004,
4781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.847630474,
4183,0,0.22675737,0.371853547,0,0,0,0.014365752,0.408163265,0.204081633,0,0.121212121,0,0.298221323,0.025237655,0.484744796,0.571615221,0,0.185905019,0.101979604,
5437,0,0.128167209,0.228832952,0,0,0.005830904,0,0.446669234,0.12755102,0.007637086,0.222222222,0,0.287570561,0,0.437220797,0.604278948,0,0.152104107,0.095980804,
4018,0,0,0.028604119,0.2371854,0.40090203,0.437317784,0.086194512,0.069310743,0.204081633,0,0.171717172,0,0.106507615,0.193488685,0,0,0.350672122,0.185905019,0.119976005,
4938,0,0,0,0,0,0.104956268,0.430972561,0.046207162,0,0.588055598,0,0,0,0.60570371,0,0.269475747,0,0,0.173965207,
3586,0,0,0,0,0.008352126,0.052478134,0.445338313,0.053908356,0,0.54987017,0,0,0,0.546815849,0,0.269475747,0,0,0.329934013,
4905,0,0,0,0,0,0.064139942,0.351960925,0.046207162,0,0.519321827,0,0,0,0.454277782,0,0.359300996,0.029222677,0,0.377924415,
4921,0,0.009859016,0,0,0,0.064139942,0.545898578,0.069310743,0,0.473499313,0,0,0,0.429040128,0,0.302139474,0,0,0.221955609,
